^^^^^^^^^^Aug  8 2022^^^19:06:12^^^^^^^^^^[18571,18571][2024-09-24 +0800 10:28:02]
get mmap time: 3
MARS_URL: 
MARS_PATH: HEAD
[D][2024-09-24 +8.0 10:28:10.545][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.task.proto.TaskMyList$Req@7bc6f
[D][2024-09-24 +8.0 10:28:10.694][18571, 200][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.task.proto.TaskMyList$Res@33475797
code: -1
msg: "\347\263\273\347\273\237\345\274\202\345\270\270(-1)"
[D][2024-09-24 +8.0 10:28:13.227][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.util.proto.UserMyInfo$Req@7bc6f
[D][2024-09-24 +8.0 10:28:13.372][18571, 200][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.util.proto.UserMyInfo$Res@ea4b9f43
avatar: "https://p-cdn.camchatworld.com/squid/avatar/10000107/20240923-e9ddbb5c-a13f-4cfe-8fbd-102a9f624203.jpeg"
bind_infos {
  bind_key: "20240426110437536943a9102e3b7739e90b6507bd3f07012c04c068cf2f6b"
  bind_type: 22
}
bind_infos {
  bind_key: "guoyanggit@gmail.com"
  bind_type: 15
}
bind_infos {
  bind_key: "008617696051726"
  bind_type: 1
}
bind_infos {
  bind_key: "008613613469062"
  bind_type: 1
}
bind_infos {
  bind_key: "008617696051726"
  bind_type: 1
}
birthday: 1143107511000
call_price: 50
country: "CN"
diamond: 882293
fans_count: 1
follow_count: 3
gender: 1
interest: "8"
point: 211352
profile_completion: 100
signature: "\344\275\240\345\271\262\345\225\212"
skill_languages: "zh-CN"
uid: 10000107
username: "\347\273\203\350\213\261\351\233\204"
[D][2024-09-24 +8.0 10:28:15.431][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.task.proto.TaskMyList$Req@7bc6f
[D][2024-09-24 +8.0 10:28:15.563][18571, 200][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.task.proto.TaskMyList$Res@33475797
code: -1
msg: "\347\263\273\347\273\237\345\274\202\345\270\270(-1)"
[D][2024-09-24 +8.0 10:28:21.116][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.util.proto.UserMyInfo$Req@7bc6f
[D][2024-09-24 +8.0 10:28:21.247][18571, 200][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.util.proto.UserMyInfo$Res@ea4b9f43
avatar: "https://p-cdn.camchatworld.com/squid/avatar/10000107/20240923-e9ddbb5c-a13f-4cfe-8fbd-102a9f624203.jpeg"
bind_infos {
  bind_key: "20240426110437536943a9102e3b7739e90b6507bd3f07012c04c068cf2f6b"
  bind_type: 22
}
bind_infos {
  bind_key: "guoyanggit@gmail.com"
  bind_type: 15
}
bind_infos {
  bind_key: "008617696051726"
  bind_type: 1
}
bind_infos {
  bind_key: "008613613469062"
  bind_type: 1
}
bind_infos {
  bind_key: "008617696051726"
  bind_type: 1
}
birthday: 1143107511000
call_price: 50
country: "CN"
diamond: 882293
fans_count: 1
follow_count: 3
gender: 1
interest: "8"
point: 211352
profile_completion: 100
signature: "\344\275\240\345\271\262\345\225\212"
skill_languages: "zh-CN"
uid: 10000107
username: "\347\273\203\350\213\261\351\233\204"
[D][2024-09-24 +8.0 10:28:23.307][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.task.proto.TaskMyList$Req@7bc6f
[D][2024-09-24 +8.0 10:28:23.440][18571, 200][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.task.proto.TaskMyList$Res@33475797
code: -1
msg: "\347\263\273\347\273\237\345\274\202\345\270\270(-1)"
[D][2024-09-24 +8.0 10:28:25.075][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.task.proto.TaskMyList$Req@7bc6f
[D][2024-09-24 +8.0 10:28:25.205][18571, 200][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.task.proto.TaskMyList$Res@33475797
code: -1
msg: "\347\263\273\347\273\237\345\274\202\345\270\270(-1)"
[D][2024-09-24 +8.0 10:28:26.082][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.util.proto.UserMyInfo$Req@7bc6f
[D][2024-09-24 +8.0 10:28:26.224][18571, 200][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.util.proto.UserMyInfo$Res@ea4b9f43
avatar: "https://p-cdn.camchatworld.com/squid/avatar/10000107/20240923-e9ddbb5c-a13f-4cfe-8fbd-102a9f624203.jpeg"
bind_infos {
  bind_key: "20240426110437536943a9102e3b7739e90b6507bd3f07012c04c068cf2f6b"
  bind_type: 22
}
bind_infos {
  bind_key: "guoyanggit@gmail.com"
  bind_type: 15
}
bind_infos {
  bind_key: "008617696051726"
  bind_type: 1
}
bind_infos {
  bind_key: "008613613469062"
  bind_type: 1
}
bind_infos {
  bind_key: "008617696051726"
  bind_type: 1
}
birthday: 1143107511000
call_price: 50
country: "CN"
diamond: 882293
fans_count: 1
follow_count: 3
gender: 1
interest: "8"
point: 211352
profile_completion: 100
signature: "\344\275\240\345\271\262\345\225\212"
skill_languages: "zh-CN"
uid: 10000107
username: "\347\273\203\350\213\261\351\233\204"
[D][2024-09-24 +8.0 10:28:28.142][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.util.proto.UserProfileInfo$Req@1f9efb16
uid: 10000107
[D][2024-09-24 +8.0 10:28:28.352][18571, 200][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.util.proto.UserProfileInfo$Res@34b8620d
age: 18
avatar: "https://p-cdn.camchatworld.com/squid/avatar/10000107/20240923-e9ddbb5c-a13f-4cfe-8fbd-102a9f624203.jpeg"
birthday: 1143107511000
call_price: 50
completion_degree: 100
country: "CN"
evaluate_label_infos {
  count: 1
  label_id: 5011
}
evaluate_label_infos {
  count: 1
  label_id: 5013
}
evaluate_label_infos {
  count: 1
  label_id: 5001
}
evaluate_score: "5.0"
fans_count: 1
follow_count: 3
gender: 1
gift_wall_infos {
  count: 1
  goods_id: 48
}
gift_wall_infos {
  count: 34
  goods_id: 6
}
interest: "8"
media_infos {
  id: "14d01beacc1189f15276c3988a6c2a7668f5ba56eac2c1131196bca752bba033"
  real_url: "https://p-cdn.camchatworld.com/squid/album/commonpic/10000107/20240923/f6182ead-febe-4a2c-b553-4c102637ae60.jpg"
  review_status: 1
  type: 1
}
media_infos {
  id: "5b4c3f044c56ed226622dd8b107525fe68f5ba56eac2c1131196bca752bba033"
  real_url: "https://p-cdn.camchatworld.com/squid/album/commonpic/10000107/20240923/53cb8d87-f01c-4eed-951e-b0901e134e4a.jpeg"
  review_status: 1
  type: 1
}
media_infos {
  id: "e1ed012be673f5d01b87e2b6240c975668f5ba56eac2c1131196bca752bba033"
  real_url: "https://p-cdn.camchatworld.com/squid/album/commonpic/10000107/20240923/6ec10173-0db3-4b46-9871-1d099e2b90f5.jpg"
  review_status: 1
  type: 1
}
media_infos {
  cover_url: "https://p-cdn.camchatworld.com/squid/album/commoncover/10000107/20240923/66673458-7874-4532-8f60-eef993f4ec02.jpg"
  id: "2a1643b15300ab3b471d381f6a1308ea68f5ba56eac2c1131196bca752bba033"
  real_url: "https://p-cdn.camchatworld.com/squid/album/commonvdo/10000107/20240923/04d3b984-4b1c-46b2-b762-2c3a97928584.mp4"
  review_status: 2
  type: 2
}
media_infos {
  cover_url: "https://p-cdn.camchatworld.com/squid/album/commoncover/10000107/20240923/e258cead-c7fd-4122-8b2c-f945ccfef7ea.jpg"
  id: "cbe88dd8fd97e39afc96ca3022efb11168f5ba56eac2c1131196bca752bba033"
  real_url: "https://p-cdn.camchatworld.com/squid/album/commonvdo/10000107/20240923/96a36d27-5c1f-4506-8a2f-c6414b196e3f.mp4"
  review_status: 2
  type: 2
}
media_infos {
  cover_url: "https://p-cdn.camchatworld.com/squid/album/commoncover/10000107/20240923/4db6e723-32ac-44a4-bdf9-5d7099a78cb6.jpg"
  id: "abc74784c88bb38159e505631fd6aabb68f5ba56eac2c1131196bca752bba033"
  real_url: "https://p-cdn.camchatworld.com/squid/album/commonvdo/10000107/20240923/5896c60a-ece0-4aa9-89c0-797116143734.mp4"
  review_status: 2
  type: 2
}
signature: "\344\275\240\345\271\262\345\225\212"
skill_languages: "zh-CN"
uid: 10000107
username: "\347\273\203\350\213\261\351\233\204"
[D][2024-09-24 +8.0 10:28:31.989][18571, 214][ImageLoadInitTask$run$2$registerComponents$$inlined$-addInterceptor$1][com.spark.mvvm.ImageLoadInitTask$run$2$registerComponents$$inlined$-addInterceptor$1, intercept, 1082][request url: https://p-cdn.camchatworld.com/squid/album/commoncover/10000107/20240923/66673458-7874-4532-8f60-eef993f4ec02.jpg
[D][2024-09-24 +8.0 10:28:32.012][18571, 216][ImageLoadInitTask$run$2$registerComponents$$inlined$-addInterceptor$1][com.spark.mvvm.ImageLoadInitTask$run$2$registerComponents$$inlined$-addInterceptor$1, intercept, 1082][request url: https://p-cdn.camchatworld.com/squid/album/commoncover/10000107/20240923/e258cead-c7fd-4122-8b2c-f945ccfef7ea.jpg
[D][2024-09-24 +8.0 10:28:33.041][18571, 214][ImageLoadInitTask$run$2$registerComponents$$inlined$-addInterceptor$1][com.spark.mvvm.ImageLoadInitTask$run$2$registerComponents$$inlined$-addInterceptor$1, intercept, 1087][response code: 200
[D][2024-09-24 +8.0 10:28:33.102][18571, 216][ImageLoadInitTask$run$2$registerComponents$$inlined$-addInterceptor$1][com.spark.mvvm.ImageLoadInitTask$run$2$registerComponents$$inlined$-addInterceptor$1, intercept, 1087][response code: 200
[D][2024-09-24 +8.0 10:28:35.513][18571, 216][ImageLoadInitTask$run$2$registerComponents$$inlined$-addInterceptor$1][com.spark.mvvm.ImageLoadInitTask$run$2$registerComponents$$inlined$-addInterceptor$1, intercept, 1082][request url: https://p-cdn.camchatworld.com/squid/album/commoncover/10000107/20240923/4db6e723-32ac-44a4-bdf9-5d7099a78cb6.jpg
[D][2024-09-24 +8.0 10:28:35.979][18571, 216][ImageLoadInitTask$run$2$registerComponents$$inlined$-addInterceptor$1][com.spark.mvvm.ImageLoadInitTask$run$2$registerComponents$$inlined$-addInterceptor$1, intercept, 1087][response code: 200
[D][2024-09-24 +8.0 10:31:04.845][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.mall.proto.MallUserBackPack$Req@7bc6f
[D][2024-09-24 +8.0 10:31:04.860][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.mall.proto.MallLabelGiftIdList$Req@7bca4
scene: 1
[D][2024-09-24 +8.0 10:31:05.178][18571, 298][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.mall.proto.MallUserBackPack$Res@7bca4
[D][2024-09-24 +8.0 10:31:05.194][18571, 299][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.mall.proto.MallLabelGiftIdList$Res@e123bcb3
labels {
  gift_infos {
    goods_id: 3
    price: 99999
  }
  gift_infos {
    goods_id: 48
    price: 199
  }
  gift_infos {
    goods_id: 49
    price: 5999
  }
  gift_infos {
    goods_id: 6
    price: 100
  }
  gift_infos {
    goods_id: 50
    price: 599
  }
  goods_id: 8
  name: "\346\231\256\351\200\232\346\240\207\347\255\276"
  url: "https://p-cdn.squidfun.com/squid/mall/20240827/4e5f5198-f07a-43bb-97e9-4e8e3226f9c9.png"
}
labels {
  gift_infos {
    goods_id: 17
    price: 199
  }
  gift_infos {
    goods_id: 48
    price: 199
  }
  gift_infos {
    goods_id: 49
    price: 5999
  }
  gift_infos {
    goods_id: 3
    price: 99999
  }
  gift_infos {
    goods_id: 6
    price: 100
  }
  goods_id: 7
  name: "event"
  url: "https://p-cdn.squidfun.com/squid/mall/20240820/70231f9c-1389-4b08-882a-28de5236b15b.png"
}
msg: "SUCCESS"
[D][2024-09-24 +8.0 10:34:04.845][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.mall.proto.MallUserBackPack$Req@7bc6f
[D][2024-09-24 +8.0 10:34:04.859][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.mall.proto.MallLabelGiftIdList$Req@7bca4
scene: 1
[D][2024-09-24 +8.0 10:34:05.159][18571, 305][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.mall.proto.MallLabelGiftIdList$Res@e123bcb3
labels {
  gift_infos {
    goods_id: 3
    price: 99999
  }
  gift_infos {
    goods_id: 48
    price: 199
  }
  gift_infos {
    goods_id: 49
    price: 5999
  }
  gift_infos {
    goods_id: 6
    price: 100
  }
  gift_infos {
    goods_id: 50
    price: 599
  }
  goods_id: 8
  name: "\346\231\256\351\200\232\346\240\207\347\255\276"
  url: "https://p-cdn.squidfun.com/squid/mall/20240827/4e5f5198-f07a-43bb-97e9-4e8e3226f9c9.png"
}
labels {
  gift_infos {
    goods_id: 17
    price: 199
  }
  gift_infos {
    goods_id: 48
    price: 199
  }
  gift_infos {
    goods_id: 49
    price: 5999
  }
  gift_infos {
    goods_id: 3
    price: 99999
  }
  gift_infos {
    goods_id: 6
    price: 100
  }
  goods_id: 7
  name: "event"
  url: "https://p-cdn.squidfun.com/squid/mall/20240820/70231f9c-1389-4b08-882a-28de5236b15b.png"
}
msg: "SUCCESS"
[D][2024-09-24 +8.0 10:34:05.236][18571, 304][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.mall.proto.MallUserBackPack$Res@7bca4
[E][2024-09-24 +8.0 10:35:27.243][18571, 2*][IMUserRepository$login$1$1$1][com.spark.mvvm.repository.IMUserRepository$login$1$1$1, emit, 131][IMSDKListener event: UserInfoChanged(userInfoList=[IMUserInfo(userID=10000115, nickname=make1, faceUrl=https://p-cdn.squidfun.com/squid/avatar/10000115/20240903-5e5ee169-edb3-4670-b839-fde87de436ce.jpeg, selfSignature=, gender=1, level=1, birthday=19960903, status=1, customHashMap={Online=[B@e6d87f2})])
[D][2024-09-24 +8.0 10:37:04.848][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.mall.proto.MallUserBackPack$Req@7bc6f
[D][2024-09-24 +8.0 10:37:04.863][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.mall.proto.MallLabelGiftIdList$Req@7bca4
scene: 1
[D][2024-09-24 +8.0 10:37:05.230][18571, 308][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.mall.proto.MallLabelGiftIdList$Res@e123bcb3
labels {
  gift_infos {
    goods_id: 3
    price: 99999
  }
  gift_infos {
    goods_id: 48
    price: 199
  }
  gift_infos {
    goods_id: 49
    price: 5999
  }
  gift_infos {
    goods_id: 6
    price: 100
  }
  gift_infos {
    goods_id: 50
    price: 599
  }
  goods_id: 8
  name: "\346\231\256\351\200\232\346\240\207\347\255\276"
  url: "https://p-cdn.squidfun.com/squid/mall/20240827/4e5f5198-f07a-43bb-97e9-4e8e3226f9c9.png"
}
labels {
  gift_infos {
    goods_id: 17
    price: 199
  }
  gift_infos {
    goods_id: 48
    price: 199
  }
  gift_infos {
    goods_id: 49
    price: 5999
  }
  gift_infos {
    goods_id: 3
    price: 99999
  }
  gift_infos {
    goods_id: 6
    price: 100
  }
  goods_id: 7
  name: "event"
  url: "https://p-cdn.squidfun.com/squid/mall/20240820/70231f9c-1389-4b08-882a-28de5236b15b.png"
}
msg: "SUCCESS"
[D][2024-09-24 +8.0 10:37:05.309][18571, 307][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.mall.proto.MallUserBackPack$Res@7bca4
[E][2024-09-24 +8.0 10:38:06.780][18571, 2*][IMUserRepository$login$1$1$1][com.spark.mvvm.repository.IMUserRepository$login$1$1$1, emit, 131][IMSDKListener event: Connecting
[E][2024-09-24 +8.0 10:38:06.804][18571, 2*][IMUserRepository$login$1$1$1][com.spark.mvvm.repository.IMUserRepository$login$1$1$1, emit, 131][IMSDKListener event: ConnectSuccess
[E][2024-09-24 +8.0 10:38:06.901][18571, 2*][IMUserRepository$login$1$2$1][com.spark.mvvm.repository.IMUserRepository$login$1$2$1, emit, 146][IMConversationListener event: SyncServerStart
[E][2024-09-24 +8.0 10:38:07.096][18571, 2*][IMUserRepository$login$1$1$1][com.spark.mvvm.repository.IMUserRepository$login$1$1$1, emit, 131][IMSDKListener event: SelfInfoUpdated(userInfo=IMUserInfo(userID=10000107, nickname=练英雄, faceUrl=https://p-cdn.camchatworld.com/squid/avatar/10000107/20240923-e9ddbb5c-a13f-4cfe-8fbd-102a9f624203.jpeg, selfSignature=你干啊, gender=1, level=1, birthday=20060323, status=1, customHashMap={Online=[B@af2b1e3}))
[E][2024-09-24 +8.0 10:38:07.250][18571, 2*][IMUserRepository$login$1$2$1][com.spark.mvvm.repository.IMUserRepository$login$1$2$1, emit, 146][IMConversationListener event: SyncServerFinish
[E][2024-09-24 +8.0 10:38:07.529][18571, 2*][IMUserRepository$login$1$2$1][com.spark.mvvm.repository.IMUserRepository$login$1$2$1, emit, 146][IMConversationListener event: ConversationChanged(conversationList=[IMConversation(type=1, conversationID=c2c_10002, userID=10002, groupID=, showName=SystermBack, faceUrl=, unreadCount=0, lastMessage=IMAssetRefreshMessage(uid=10000107, assetType=1, assetAvailable=882293), isPinned=false, orderKey=329, customData=)])
[D][2024-09-24 +8.0 10:40:04.850][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.mall.proto.MallUserBackPack$Req@7bc6f
[D][2024-09-24 +8.0 10:40:04.863][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.mall.proto.MallLabelGiftIdList$Req@7bca4
scene: 1
[D][2024-09-24 +8.0 10:40:05.156][18571, 310][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.mall.proto.MallUserBackPack$Res@7bca4
[D][2024-09-24 +8.0 10:40:05.191][18571, 311][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.mall.proto.MallLabelGiftIdList$Res@e123bcb3
labels {
  gift_infos {
    goods_id: 3
    price: 99999
  }
  gift_infos {
    goods_id: 48
    price: 199
  }
  gift_infos {
    goods_id: 49
    price: 5999
  }
  gift_infos {
    goods_id: 6
    price: 100
  }
  gift_infos {
    goods_id: 50
    price: 599
  }
  goods_id: 8
  name: "\346\231\256\351\200\232\346\240\207\347\255\276"
  url: "https://p-cdn.squidfun.com/squid/mall/20240827/4e5f5198-f07a-43bb-97e9-4e8e3226f9c9.png"
}
labels {
  gift_infos {
    goods_id: 17
    price: 199
  }
  gift_infos {
    goods_id: 48
    price: 199
  }
  gift_infos {
    goods_id: 49
    price: 5999
  }
  gift_infos {
    goods_id: 3
    price: 99999
  }
  gift_infos {
    goods_id: 6
    price: 100
  }
  goods_id: 7
  name: "event"
  url: "https://p-cdn.squidfun.com/squid/mall/20240820/70231f9c-1389-4b08-882a-28de5236b15b.png"
}
msg: "SUCCESS"
[D][2024-09-24 +8.0 10:43:04.853][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.mall.proto.MallUserBackPack$Req@7bc6f
[D][2024-09-24 +8.0 10:43:04.864][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.mall.proto.MallLabelGiftIdList$Req@7bca4
scene: 1
[D][2024-09-24 +8.0 10:43:05.257][18571, 313][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.mall.proto.MallUserBackPack$Res@7bca4
[D][2024-09-24 +8.0 10:43:05.384][18571, 314][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.mall.proto.MallLabelGiftIdList$Res@e123bcb3
labels {
  gift_infos {
    goods_id: 3
    price: 99999
  }
  gift_infos {
    goods_id: 48
    price: 199
  }
  gift_infos {
    goods_id: 49
    price: 5999
  }
  gift_infos {
    goods_id: 6
    price: 100
  }
  gift_infos {
    goods_id: 50
    price: 599
  }
  goods_id: 8
  name: "\346\231\256\351\200\232\346\240\207\347\255\276"
  url: "https://p-cdn.squidfun.com/squid/mall/20240827/4e5f5198-f07a-43bb-97e9-4e8e3226f9c9.png"
}
labels {
  gift_infos {
    goods_id: 17
    price: 199
  }
  gift_infos {
    goods_id: 48
    price: 199
  }
  gift_infos {
    goods_id: 49
    price: 5999
  }
  gift_infos {
    goods_id: 3
    price: 99999
  }
  gift_infos {
    goods_id: 6
    price: 100
  }
  goods_id: 7
  name: "event"
  url: "https://p-cdn.squidfun.com/squid/mall/20240820/70231f9c-1389-4b08-882a-28de5236b15b.png"
}
msg: "SUCCESS"
[D][2024-09-24 +8.0 10:46:04.854][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.mall.proto.MallUserBackPack$Req@7bc6f
[D][2024-09-24 +8.0 10:46:04.866][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.mall.proto.MallLabelGiftIdList$Req@7bca4
scene: 1
[D][2024-09-24 +8.0 10:46:05.122][18571, 316][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.mall.proto.MallUserBackPack$Res@7bca4
[D][2024-09-24 +8.0 10:46:05.133][18571, 317][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.mall.proto.MallLabelGiftIdList$Res@e123bcb3
labels {
  gift_infos {
    goods_id: 3
    price: 99999
  }
  gift_infos {
    goods_id: 48
    price: 199
  }
  gift_infos {
    goods_id: 49
    price: 5999
  }
  gift_infos {
    goods_id: 6
    price: 100
  }
  gift_infos {
    goods_id: 50
    price: 599
  }
  goods_id: 8
  name: "\346\231\256\351\200\232\346\240\207\347\255\276"
  url: "https://p-cdn.squidfun.com/squid/mall/20240827/4e5f5198-f07a-43bb-97e9-4e8e3226f9c9.png"
}
labels {
  gift_infos {
    goods_id: 17
    price: 199
  }
  gift_infos {
    goods_id: 48
    price: 199
  }
  gift_infos {
    goods_id: 49
    price: 5999
  }
  gift_infos {
    goods_id: 3
    price: 99999
  }
  gift_infos {
    goods_id: 6
    price: 100
  }
  goods_id: 7
  name: "event"
  url: "https://p-cdn.squidfun.com/squid/mall/20240820/70231f9c-1389-4b08-882a-28de5236b15b.png"
}
msg: "SUCCESS"
[D][2024-09-24 +8.0 10:46:08.758][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.util.proto.UserMyInfo$Req@7bc6f
[D][2024-09-24 +8.0 10:46:08.958][18571, 317][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.util.proto.UserMyInfo$Res@ea4b9f43
avatar: "https://p-cdn.camchatworld.com/squid/avatar/10000107/20240923-e9ddbb5c-a13f-4cfe-8fbd-102a9f624203.jpeg"
bind_infos {
  bind_key: "20240426110437536943a9102e3b7739e90b6507bd3f07012c04c068cf2f6b"
  bind_type: 22
}
bind_infos {
  bind_key: "guoyanggit@gmail.com"
  bind_type: 15
}
bind_infos {
  bind_key: "008617696051726"
  bind_type: 1
}
bind_infos {
  bind_key: "008613613469062"
  bind_type: 1
}
bind_infos {
  bind_key: "008617696051726"
  bind_type: 1
}
birthday: 1143107511000
call_price: 50
country: "CN"
diamond: 882293
fans_count: 1
follow_count: 3
gender: 1
interest: "8"
point: 211352
profile_completion: 100
signature: "\344\275\240\345\271\262\345\225\212"
skill_languages: "zh-CN"
uid: 10000107
username: "\347\273\203\350\213\261\351\233\204"
[D][2024-09-24 +8.0 10:46:11.228][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.task.proto.TaskMyList$Req@7bc6f
[D][2024-09-24 +8.0 10:46:11.456][18571, 317][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.task.proto.TaskMyList$Res@33475797
code: -1
msg: "\347\263\273\347\273\237\345\274\202\345\270\270(-1)"
[D][2024-09-24 +8.0 10:49:04.857][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.mall.proto.MallUserBackPack$Req@7bc6f
[D][2024-09-24 +8.0 10:49:04.869][18571, 2*][RxHttp ProtoConverter][, , 0][RequestBody: # com.spark.squid.mall.proto.MallLabelGiftIdList$Req@7bca4
scene: 1
[D][2024-09-24 +8.0 10:49:05.128][18571, 323][RxHttp ProtoConverter][, , 0][ResponseBody: # com.spark.squid.mall.proto.MallUserBackPack$Res@7bca4
